.DescVariation	Adjusted EBITDA increased by $10.6 million, or 60.2%, to $28.2 million in the year ended December 31, 2015.	Adjusted EBITDA | incBy | $10.6 million, or 60.2%, && Adjusted EBITDA | incTo | $28.2 million && $28.2 million | endDate | in the year ended December 31, 2015
.DescVariation	The total authorization outstanding for repurchases of the Company’s common stock was increased to $5.1 billion .	common stock | incTo | $5.1 billion
.MergeDescribeValue	The Group’s equity ratio is 76% at the end of Q3 2019, compared to 62% at the end of 2018.	equity ratio | valIs | 76% && 76% | dTime | at the end of Q3 2019 && 76% | comTo | 62% && 62% | dTime | at the end of 2018
.MergeDescribeValue	Other liabilities Other liabilities totaled €147.5 million as of June 30, 2019 (December 31, 2018: €129.7 million).	Other liabilities Other liabilities | valIs | €147.5 million && €147.5 million | dTime | as of June 30, 2019 && €147.5 million | comTo | €129.7 million && €129.7 million | dTime | December 31, 2018
.DescValue	The equity ratio as at 31 March 2020 was 40%.	The equity ratio | valIs | 40% && 40% | dTime | as at 31 March 2020
.DescVariation	Selling expenses decreased from $212.7 million in fiscal 2014 to $212.5 million in fiscal 2015, a 0.1% decrease.	Selling expenses | dFrom | $212.7 million && $212.7 million | startDate | in fiscal 2014 && Selling expenses | decTo | $212.5 million && $212.5 million | endDate | in fiscal 2015 && Selling expenses | decBy | a 0.1%
.MergeDescribeValue	Capital structure, share buybacks and dividends Net interest-bearing debt at the end of 2018 amounted to USD 180 million compared to USD 121 million at year-end 2017.	buybacks and dividends Net interest-bearing debt | valIs | USD 180 million && USD 180 million | dTime | at the end of 2018 && USD 180 million | comTo | USD 121 million && USD 121 million | dTime | at year && Capital | jPose | share && share | jPose | buybacks and dividends Net interest-bearing debt
.MergeDescribeValue	On-market share purchases for the DRP in 2020 were $185 million (Sep 19 full year: $432 million).	On-market share purchases for the DRP | valIs | $185 million && $185 million | dTime | in 2020 && $185 million | comTo | $432 million && $432 million | dTime | Sep 19 full year
.MergeDescribeValue	Taxes At December 31, 2019, the unrecognized deferred tax assets amount to CHF 587 million (2018: CHF 579 million).	Taxes | valIs | CHF 587 million && CHF 587 million | dTime | At December 31, 2019 && CHF 587 million | comTo | CHF 579 million && CHF 579 million | dTime | 2018 && Taxes | jPose | the unrecognized deferred tax assets
.DescVariation	The gross margin on sales decreased from 42,7% in the first quarter of 2018 to 39,6% in the first quarter of 2019.	The gross margin on sales | dFrom | 42,7% && 42,7% | startDate | in the first quarter of 2018 && The gross margin on sales | decTo | 39,6% && 39,6% | endDate | in the first quarter of 2019
.DescVariation	Accumulated other comprehensive income declined by ¥278,650 million year on year.	Accumulated other comprehensive income | decBy | ¥278,650 million && ¥278,650 million | dTime | year on year
.MergeDescribeValue	Discount rates used in determining the value in use were 7.4 percent (2014: 7.4 percent).	Discount rates used | valIs | 7.4 percent && 7.4 percent | comTo | 7.4 percent && 7.4 percent | dTime | 2014
.DescValue	Purchases of property, plant and equipment amounted to €19.6 million during the period.	Purchases of property, plant and equipment | valIs | €19.6 million && €19.6 million | dTime | during the period
.MergeDescribeValue	Our effective tax rate was 37.6% for fiscal year 2015, compared to 38.7% for fiscal year 2014.	Our effective tax rate | valIs | 37.6% && 37.6% | dTime | for fiscal year 2015 && 37.6% | comTo | 38.7% && 38.7% | dTime | for fiscal year 2014
.DescribeValueWithContributor	During the six months ended 30 June 2019, we recorded the mobile advertising revenue from app developers in Greater China region of US$132.6 million, accounting for 58.9% of our mobile advertising revenue.	US$132.6 million | diGeo | in Greater China
.DescVariation	Other Developed operations The growth of operating revenues in Other Developed operations was 11 percent in Q2 2017.	operating revenues in Other Developed operations | incBy | 11 percent && 11 percent | dTime | in Q2 2017
.DescVariation	Current liabilities decreased by more than CHF 1.2 billion.	Current liabilities | decBy | more than CHF 1.2 billion
.DescVariation	Asia Pacific Net invested capital came to €296,954 thousand at 31 December 2016, an increase of €7,268 thousand against the amount recorded at 31 December 2015.	Asia Pacific Net invested capital | valIs | €296,954 thousand && €296,954 thousand | dTime | at 31 December 2016 && Asia Pacific Net invested capital | incBy | €7,268 thousand
.DescVariation	Not considering Abertis, EBIT decreased by 3.2%.	EBIT | decBy | 3.2%
.DescVariation	Solutions revenues decreased 15% to EUR 0.27 million (0.32).	Solutions revenues | decBy | 15% && Solutions revenues | decTo | EUR 0.27 million (0.32)
.MergeDescribeValue	The total cost for the transferred shares was SEK 12 million and transaction costs, net of tax, amounted to SEK 0 million.	The total cost for the transferred shares | valIs | SEK 12 million && transaction costs, net of tax | valIs | SEK 0 million && The total cost for the transferred shares | jPose | transaction costs, net of tax
.MergeDescribeValue	Operating margin was 7.4% (2016: 7.2%).	Operating margin | valIs | 7.4% && 7.4% | comTo | 7.2% && 7.2% | dTime | 2016
.DescValue	The total cash outflow for leases amounted to € 89.0 million	The total cash outflow for leases | valIs | € 89.0 million
.MergeDescribeValue	At 30 June 2015, property, plant and equipment amounted to EUR 753,061 thousand (31 December 2014: EUR 768,709 thousand).	property, plant and equipment | valIs | EUR 753,061 thousand && EUR 753,061 thousand | dTime | At 30 June 2015 && EUR 753,061 thousand | comTo | EUR 768,709 thousand && EUR 768,709 thousand | dTime | 31 December 2014
.MergeDescribeValue	The operational EBITDA margin* in Q1 2018 was 8.0% compared to 9.6% in the same period in 2017.	The operational EBITDA | valIs | 8.0% && 8.0% | dTime | in Q1 2018 && 8.0% | comTo | 9.6% && 9.6% | dTime | in the same period in 2017
.MergeDescribeValue	We recorded a tax benefit of $13 million in 2019 and a provision of $122 million in 2018.	a tax benefit | valIs | $13 million && $13 million | dTime | in 2019 && a provision | valIs | $122 million && $122 million | dTime | in 2018 && a tax benefit | jPose | a provision
.DescValue	For the year ended June 30, 2017, the State recognized pension expenses of $556.5 million.	pension expenses | valIs | $556.5 million && $556.5 million | dTime | For the year ended June 30, 2017
.DescVariation	Equity 2 rose by €1.2 billion, to €9.1 billion.	Equity | incBy | €1.2 billion && Equity | incTo | €9.1 billion
.DescVariation	Revenue for the first half was €4,203 million, down 9% on the first half of 2019 or 7% on an underlying basis.	Revenue for the first half | valIs | €4,203 million && Revenue for the first half | decBy | 9% && 9% | dTime | on the first half of 2019
.DescVariation	Fourth quarter earnings before tax from the Buildings Group increased to $8.6 million, up $4.6 million from EBT of $4.0 million in 2016.	earnings before tax from the Buildings | incTo | $8.6 million && $8.6 million | endDate | Fourth quarter && earnings before tax from the Buildings | incBy | $4.6 million
.DescVariation	In US dollars, revenue increased by 33.6% to US$20.3 million in 2019 from US$15.2 million in the prior year.	revenue | incBy | 33.6% && revenue | iFrom | US$15.2 million && US$15.2 million | startDate | in the prior year && revenue | incTo | US$20.3 million && US$20.3 million | endDate | in 2019 && 33.6% | diGeo | In US && US$15.2 million | diGeo | from
.MergeDescribeValue	The adjusted EBITDA margin of Branded Products was 27.2% (1-9/2016: 26.4%).	The adjusted EBITDA margin of Branded Products | valIs | 27.2% && 27.2% | comTo | 26.4% && 26.4% | dTime | 1-9/2016
.DescValue	For example, in 2016, we currently expect cash payments for income taxes to be approximately $4 million.	cash payments for income taxes | valIs | approximately $4 million && approximately $4 million | dTime | in 2016
.MergeDescribeVariation	Segment revenue increased by 191.4% year on year to ¥3,507,417 thousand, and segment profit increased by 379.5% year on year to ¥550,433 thousand.	Segment revenue | incBy | 191.4% && 191.4% | dTime | year on year && Segment revenue | incTo | ¥3,507,417 thousand && segment profit | incBy | 379.5% && 379.5% | dTime | year on year && segment profit | incTo | ¥550,433 thousand && Segment revenue | jPose | segment profit
.DescVariation	The Group’s overall operating costs increased by 18 per cent to €1,340.2 million (2017: €1,131.6 million).	overall operating costs | incBy | 18 per cent && overall operating costs | iFrom | €1,131.6 million && €1,131.6 million | startDate | 2017 && overall operating costs | incTo | €1,340.2 million
.DescValue	The group recorded a tax income of USD 0 million for the first General Meeting in April 2020.	a tax income | valIs | USD 0 million
.MergeDescribeValue	Operating Activities Cash used in operating activities was $26,968 for the three months ended March 31, 2020, compared to cash used in operating activities of $760,033 for the same period last year.	Operating Activities Cash used in operating activities | valIs | $26,968 && $26,968 | dTime | for the three months ended March 31, 2020 && $26,968 | comTo | $760,033 && $760,033 | dTime | for the same period last year && Operating Activities Cash used in operating activities | jPose | cash used in operating activities && Operating Activities Cash used in operating activities | jPose | cash used in operating activities
.MergeDescribeValue	Sources of financing As at May 31, 2020, cash and cash equivalents amounted to $42.6 million, compared to $24.7 million as at November 30, 2019.	cash | valIs | $42.6 million && $42.6 million | comTo | $24.7 million && $24.7 million | dTime | as at November 30, 2019 && cash | jPose | cash
.DescribeVariationWithContributor	Selling, general, administrative and other costs for the fiscal year decreased 7%, or $0.6 billion, to $8.2 billion, due to lower theatrical marketing costs and the discontinuation of Infinity.	general, administrative and other costs | CauBy | lower theatrical marketing costs and the discontinuation of Infinity && general, administrative and other costs | decBy | 7%, or $0.6 billion, && 7%, or $0.6 billion, | dTime | for the fiscal year && general, administrative and other costs | decTo | $8.2 billion
.DescVariation	Net sales rose 3.2 percent in reported currency to SEK 63,298 million (61,351).	Net sales | incBy | 3.2 percent
.DescValue	As at 30 June 2019, the total of authorized, un-issued capital amounts to 37m euro.	un-issued capital | valIs | 37m euro && 37m euro | dTime | As at 30 June 2019
.DescVariation	Personnel expenses in the first quarter of 2017 rose by EUR 0.9 million compared with the prior-year period, from EUR 2.6 million to EUR 3.5 million.	Personnel expenses | incBy | EUR 0.9 million && EUR 0.9 million | dTime | in the first quarter of 2017
.MergeDescribeValue	The expected employee and employer contributions for the year ending 31 December 2016 for the funded schemes are €6 million and €44 million respectively.	The expected employee and employer contributions for the year ending 31 December 2016 for the funded schemes | valIs | €6 million && The expected employee and employer contributions for the year ending 31 December 2016 for the funded schemes | valIs | €44 million
